ts,agent_id,cvip,cvip_x,cvip_y,cvip_z
1156265,0,501.09717255948897,198.76744079589844,-59.8326530456543,-499.8239440917969
1156266,0,13.812594499650915,195.56744384765625,-72.83265686035156,0.09999999403953552
1156267,0,13.81130886424041,195.56744384765625,-72.83265686035156,0.09540698677301407
1156268,0,13.810196788962182,195.56744384765625,-72.83265686035156,0.08469131588935852
1156269,0,13.809258186808002,195.56744384765625,-72.83265686035156,0.06785445660352707
1156270,0,13.808492962829495,195.56744384765625,-72.83265686035156,0.044897954910993576
1156271,0,13.807926602843253,195.56744384765625,-72.83257293701172,0.021351279690861702
1156272,0,13.807459131053298,195.56739807128906,-72.83253479003906,0.0024756239727139473
1156273,0,13.807302120581985,195.56735229492188,-72.8324966430664,-0.01238246913999319
1156274,0,13.807333445722405,195.5673370361328,-72.83248138427734,-0.023821182548999786
1156275,0,13.807402607046313,195.5673370361328,-72.83246612548828,-0.03239978849887848
1156276,0,13.807453827856348,195.5673370361328,-72.83245086669922,-0.03862537443637848
1156277,0,13.807437429439071,195.56732177734375,-72.83245086669922,-0.04294982925057411
1156278,0,13.80729934168697,195.56732177734375,-72.83244323730469,-0.04576675221323967
1156279,0,13.807205080934166,195.56732177734375,-72.83244323730469,-0.04741344228386879
1156280,0,13.807142321213325,195.56732177734375,-72.83244323730469,-0.04817352071404457
1156281,0,13.807112723939266,195.56732177734375,-72.83245086669922,-0.04828201234340668
1156282,0,13.807109059642132,195.5673370361328,-72.83245086669922,-0.047929953783750534
1156283,0,13.807123518253487,195.5673370361328,-72.83245086669922,-0.04726989567279816
1156284,0,13.807136764181116,195.5673370361328,-72.83245849609375,-0.04642120376229286
1156285,0,13.80715945939258,195.56735229492188,-72.83245849609375,-0.04547519609332085
1156286,0,13.807179738955755,195.56735229492188,-72.83246612548828,-0.04449958726763725
1156287,0,13.807208782771442,195.56735229492188,-72.83246612548828,-0.04354332014918327
1156288,0,13.807216558951062,195.56735229492188,-72.83246612548828,-0.04263957962393761
1156289,0,13.807235703200757,195.56735229492188,-72.83246612548828,-0.04180946201086044
1156290,0,13.807258280529839,195.5673828125,-72.83247375488281,-0.041064947843551636
1156291,0,13.807270342084768,195.5673828125,-72.83247375488281,-0.04041072726249695
1156292,0,13.807271473787097,195.5673828125,-72.83247375488281,-0.03984649479389191
1156293,0,13.807287095616669,195.5673828125,-72.83247375488281,-0.03936820849776268
1156294,0,13.807287833495131,195.5673828125,-72.83248138427734,-0.038969725370407104
1156295,0,13.807292394451139,195.5673828125,-72.83248138427734,-0.03864334151148796
1156296,0,13.807300435252934,195.5673828125,-72.83248138427734,-0.03838081285357475
1156297,0,13.807315834481019,195.5673828125,-72.83248138427734,-0.03817378729581833
